[2026-03-23 14:41:53] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- C:\Users\LovekushChauhan\SampleApi\mydb
[2026-03-23 14:41:53] Log file was started late.
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\41...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\42...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\43...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\44...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\45...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\46...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\49...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\4f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\50...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\51...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\52...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\53...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\54...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\55...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\56...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\58...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\59...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\5a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\5c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\5e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\5f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\60...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\61...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\62...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\63...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\64...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\65...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\66...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\67...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\69...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\6a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\6b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\6c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\6d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\6f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\70...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\71...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\72...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\73...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\74...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\76...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\77...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\78...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\7a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\7c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\7d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\7e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\7f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\80...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\81...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\82...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\83...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\84...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\85...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\87...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\88...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\89...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\8a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\8e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\8f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\91...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\92...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\93...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\94...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\95...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\96...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\97...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\98...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\99...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\9f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a4...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a5...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a6...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\a7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\aa...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ab...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ad...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ae...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\af...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b4...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b5...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b6...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b8...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\b9...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ba...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\bb...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\bc...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\be...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\bf...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c4...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c5...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\c7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ca...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\cb...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\cc...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\cd...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ce...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\cf...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d5...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d6...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d8...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\d9...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\da...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\db...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\dc...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\dd...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\de...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\df...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e4...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e5...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e6...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e8...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\e9...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ec...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ee...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ef...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f3...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f6...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f7...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f8...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\f9...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\fa...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\fb...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\fc...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\fd...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\fe...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\ff...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\pack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\refs\tags...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.github...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.github\workflows...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\mydb...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\mydb\diagnostic...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_clean\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_clean\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\bin\Debug\net8.0\publish_final\publish_linux\publish_final\publish...
